Product,Category,Sales,Revenue,Date
Product_136,Clothing,8174,84767,2022-01-01
Product_137,Clothing,8173,59831,2022-07-04
Product_138,Electronics,5143,18756,2022-06-15
Product_139,Clothing,5187,55959,2022-07-13
Product_140,Groceries,6082,19115,2022-12-30
Product_141,Groceries,6658,8070,2023-07-30
Product_142,Electronics,5202,83179,2022-02-19
Product_143,Toys,6413,52487,2023-12-02
Product_144,Books,8748,18723,2022-09-13
Product_145,Electronics,7558,92487,2023-11-06
Product_146,Toys,6160,44022,2022-07-04
Product_147,Clothing,4360,67953,2022-05-18
Product_148,Groceries,247,58861,2023-04-04
Product_149,Toys,5406,39577,2023-10-26
Product_150,Books,4780,14057,2023-04-02
Product_151,Toys,584,46235,2023-11-11
Product_152,Electronics,8224,79497,2023-03-24
Product_153,Furniture,8322,16669,2023-05-22
Product_154,Electronics,1305,15369,2023-09-05
Product_155,Clothing,8421,95695,2023-12-22
Product_156,Toys,6932,74633,2023-07-06
Product_157,Groceries,8923,66915,2023-06-10
Product_158,Clothing,2641,91024,2022-12-26
Product_159,Furniture,7254,36699,2022-12-06
Product_160,Books,2628,26496,2023-08-26
Product_161,Books,8283,36814,2022-08-23
Product_162,Groceries,5247,10515,2022-05-31
Product_163,Electronics,7491,77510,2022-04-14
Product_164,Clothing,6737,1622,2023-11-28
Product_165,Toys,8735,21671,2022-06-14
Product_166,Furniture,2723,57793,2023-02-04
Product_167,Clothing,8125,65701,2022-04-26
Product_168,Toys,8405,71756,2022-02-06
Product_169,Furniture,5640,42143,2023-07-28
Product_170,Toys,6991,55836,2023-10-15
Product_171,Groceries,8154,83798,2023-11-09
Product_172,Clothing,3654,86201,2023-02-07
Product_173,Books,4129,94555,2023-08-19
Product_174,Electronics,3884,10857,2022-11-04
Product_175,Books,6573,85698,2023-01-19
Product_176,Groceries,9605,24993,2023-03-05
Product_177,Furniture,2578,80865,2022-10-01
Product_178,Electronics,7770,97165,2022-06-14
Product_179,Toys,529,83533,2023-11-14
Product_180,Furniture,658,1025,2023-02-26
Product_181,Clothing,9048,13393,2022-02-10
Product_182,Clothing,8397,55662,2022-11-15
Product_183,Furniture,3405,34684,2022-05-22
Product_184,Furniture,743,14557,2023-07-01
Product_185,Toys,9570,35184,2023-08-07
Product_186,Clothing,377,71138,2022-10-10
Product_187,Toys,6399,63889,2022-07-07
Product_188,Electronics,1028,33795,2022-03-19
Product_189,Groceries,6064,84933,2023-07-11
Product_190,Books,7131,45445,2022-01-19
Product_191,Toys,9003,91930,2023-03-30
Product_192,Electronics,7726,56734,2023-11-29
Product_193,Books,9399,48885,2022-10-09
Product_194,Groceries,5516,34005,2022-09-22
Product_195,Clothing,905,26060,2023-05-19
Product_196,Furniture,3043,37691,2022-02-06
Product_197,Clothing,8048,15177,2023-09-07
Product_198,Furniture,3421,98388,2022-07-12
Product_199,Toys,5769,44742,2023-03-07
Product_200,Clothing,360,80863,2023-10-26
Product_201,Furniture,6679,26861,2023-03-15
Product_202,Electronics,4005,94050,2022-01-12
Product_203,Books,8096,23948,2023-10-14
Product_204,Furniture,3235,7527,2023-02-27
Product_205,Groceries,9756,87666,2022-09-10
Product_206,Furniture,4477,57119,2022-09-28
Product_207,Groceries,124,47594,2022-08-24
Product_208,Toys,447,97906,2023-07-29
Product_209,Groceries,8147,12700,2022-05-09
Product_210,Clothing,6871,73379,2022-02-18
Product_211,Clothing,4923,36463,2022-07-22
Product_212,Electronics,5512,44997,2023-03-20
Product_213,Electronics,983,49085,2023-05-07
Product_214,Groceries,4867,12021,2023-07-05
Product_215,Books,3581,61481,2023-02-24
Product_216,Clothing,2295,49906,2022-05-10
Product_217,Groceries,8951,68342,2022-11-11
Product_218,Furniture,2275,91283,2022-03-30
Product_219,Books,3036,9398,2023-03-13
Product_220,Toys,1520,85497,2022-01-12
Product_221,Toys,9564,92104,2022-08-30
Product_222,Books,7055,60590,2023-12-19
Product_223,Books,4307,91839,2023-08-17
Product_224,Clothing,5462,44884,2023-11-30
Product_225,Furniture,261,10952,2022-09-17
Product_226,Groceries,9547,17801,2023-08-06
Product_227,Books,8090,64844,2023-06-08
Product_228,Clothing,5833,32136,2023-02-07
Product_229,Electronics,2176,92602,2022-12-12
Product_230,Books,1145,93755,2022-09-15
Product_231,Electronics,8801,36251,2022-11-19
Product_232,Furniture,3954,57724,2023-02-16
Product_233,Furniture,6050,75198,2022-04-10
Product_234,Books,2787,17617,2023-10-07
Product_235,Books,9157,78119,2022-06-18
Product_236,Furniture,905,44303,2022-11-01
Product_237,Furniture,6551,51038,2023-07-07
Product_238,Groceries,5851,17235,2023-01-21
Product_239,Clothing,3454,76866,2022-09-29
Product_240,Groceries,7954,45956,2022-04-07
Product_241,Furniture,6575,18876,2023-12-21
Product_242,Electronics,3603,1933,2022-06-17
Product_243,Groceries,9753,97095,2022-12-31
Product_244,Furniture,6365,29060,2023-08-20
Product_245,Clothing,4319,35402,2023-04-10
Product_246,Clothing,4878,47929,2022-03-17
Product_247,Electronics,9752,69535,2022-11-06
Product_248,Clothing,3583,82504,2022-05-18
Product_249,Clothing,1898,8569,2022-10-11
Product_250,Electronics,9543,41127,2023-09-14
Product_251,Furniture,6958,71368,2023-05-11
Product_252,Clothing,6342,78715,2022-07-29
Product_253,Furniture,3391,66362,2023-05-16
Product_254,Electronics,6886,94652,2022-06-11
Product_255,Books,1694,38568,2023-01-24
Product_256,Furniture,5237,99299,2022-10-05
Product_257,Books,4536,71185,2023-10-11
Product_258,Toys,1473,76475,2023-08-24
Product_259,Toys,6838,50586,2022-01-24
Product_260,Books,7003,34511,2023-06-25
Product_261,Toys,6521,58028,2023-06-13
Product_262,Clothing,7232,76330,2022-09-26
Product_263,Toys,1248,94954,2022-07-20
Product_264,Toys,6756,81572,2023-03-15
Product_265,Electronics,205,51892,2022-04-24
Product_266,Furniture,6441,40491,2023-03-28
Product_267,Books,5661,83422,2023-12-04
Product_268,Groceries,781,64675,2022-12-14
Product_269,Furniture,4501,94550,2023-10-27
Product_270,Clothing,5817,56699,2022-05-01
Product_271,Groceries,5869,18812,2023-05-25
Product_272,Electronics,1396,96739,2023-02-21
Product_273,Books,4708,18619,2023-01-05
Product_274,Clothing,2706,11205,2022-08-12
Product_275,Electronics,4546,19284,2022-06-25
Product_276,Clothing,3202,48645,2023-03-26
Product_277,Books,3594,64498,2022-06-21
Product_278,Books,3336,39635,2022-07-13
Product_279,Clothing,8145,94137,2022-04-28
Product_280,Furniture,1007,15510,2022-10-28
Product_281,Groceries,4052,93280,2022-01-17
Product_282,Electronics,6809,38427,2023-08-12
Product_283,Toys,5330,31325,2022-05-07
Product_284,Books,2080,45414,2022-02-25
Product_285,Books,8783,22935,2023-12-26
Product_286,Clothing,6553,30057,2022-08-15
Product_287,Toys,902,14147,2022-09-30
Product_288,Furniture,8506,77587,2022-12-30
Product_289,Electronics,7605,52435,2023-10-12
Product_290,Furniture,6261,48267,2022-04-25
Product_291,Toys,7352,63973,2023-10-11
Product_292,Groceries,4519,90776,2022-12-06
Product_293,Books,1384,30207,2022-05-02
Product_294,Clothing,8341,81969,2023-07-18
Product_295,Clothing,289,87502,2023-03-23
Product_296,Groceries,4510,23697,2022-07-31
Product_297,Books,7231,68520,2022-08-29
Product_298,Groceries,9563,12539,2022-01-05
Product_299,Furniture,937,46236,2022-05-05
Product_300,Clothing,6569,66805,2023-05-03
Product_301,Groceries,1455,1859,2023-08-26
Product_302,Groceries,228,89178,2023-02-28
Product_303,Books,3759,90584,2023-07-07
Product_304,Furniture,8264,65026,2022-06-27
Product_305,Groceries,4505,96513,2023-04-08
Product_306,Electronics,7627,15916,2022-05-04
Product_307,Electronics,5164,86034,2023-11-16
Product_308,Electronics,5191,16784,2023-03-16
Product_309,Furniture,3371,34759,2023-03-14
Product_310,Clothing,3588,85391,2023-05-01
Product_311,Furniture,6304,42262,2022-10-17
Product_312,Clothing,1787,87157,2022-07-04
Product_313,Electronics,3350,9770,2022-10-29
Product_314,Electronics,3428,73468,2023-02-07
Product_315,Toys,5408,29662,2022-06-13
Product_316,Clothing,7385,88896,2023-07-24
Product_317,Toys,4033,27413,2022-12-14
Product_318,Toys,5466,30132,2022-03-13
Product_319,Electronics,1217,44945,2023-11-08
Product_320,Toys,5115,78997,2023-01-02
Product_321,Furniture,9501,32659,2022-10-03
Product_322,Clothing,7831,27188,2022-12-27
Product_323,Furniture,3046,9171,2023-12-15
Product_324,Groceries,9648,48751,2023-05-19
Product_325,Groceries,1908,27118,2022-08-02
Product_326,Books,5221,36729,2023-09-28
Product_327,Electronics,1148,23291,2022-07-19
Product_328,Books,5305,2753,2023-07-12
Product_329,Electronics,1518,52682,2022-03-07
Product_330,Electronics,5597,28314,2023-04-24
Product_331,Clothing,4289,89790,2023-06-04
Product_332,Electronics,3943,31442,2023-09-09
Product_333,Clothing,1221,10044,2023-01-30
Product_334,Electronics,2757,38116,2022-11-02
Product_335,Furniture,8403,80639,2022-05-18
Product_336,Toys,8222,74580,2023-09-05
Product_337,Clothing,7895,52279,2023-12-25
Product_338,Toys,5680,19109,2023-12-29
Product_339,Furniture,9536,52725,2022-07-25
Product_340,Electronics,4616,96872,2022-10-03
Product_341,Clothing,5896,18663,2023-01-08
Product_342,Furniture,4582,98581,2023-06-27
Product_343,Furniture,8311,25807,2022-01-27
Product_344,Toys,7777,10535,2022-09-15
Product_345,Clothing,7352,21646,2022-03-03
Product_346,Furniture,7901,85218,2023-04-10
Product_347,Toys,6308,7360,2023-11-25
Product_348,Clothing,5779,11404,2022-03-11
Product_349,Clothing,9942,88697,2023-03-15
Product_350,Toys,4568,65535,2023-06-23
Product_351,Groceries,1689,46159,2022-11-26
Product_352,Electronics,2311,44740,2023-10-09
Product_353,Electronics,1129,57668,2022-07-02
Product_354,Electronics,4627,92516,2022-06-20
Product_355,Electronics,2130,33441,2022-01-21
Product_356,Furniture,4878,66222,2023-09-12
Product_357,Books,4867,48944,2023-01-21
Product_358,Clothing,8970,61558,2023-07-12
Product_359,Groceries,7707,27641,2022-07-18
Product_360,Toys,1911,5581,2022-08-15
Product_361,Clothing,121,62604,2023-12-20
Product_362,Clothing,4967,53613,2022-09-23
Product_363,Toys,526,70602,2022-12-12
Product_364,Clothing,121,40335,2022-03-24
Product_365,Furniture,5810,84860,2022-03-20
Product_366,Clothing,2706,55950,2023-12-26
Product_367,Groceries,4726,95378,2022-10-01
Product_368,Furniture,3487,79583,2022-03-10
Product_369,Books,2211,78309,2023-01-13
Product_370,Clothing,4219,37584,2023-01-04
Product_371,Books,3623,26578,2022-12-30
Product_372,Clothing,118,48317,2023-02-27
Product_373,Groceries,4893,99600,2023-10-29
Product_374,Furniture,4078,52015,2023-01-04
Product_375,Books,4280,71513,2022-02-12
Product_376,Toys,3504,11849,2023-09-18
Product_377,Toys,5788,11139,2023-01-04
Product_378,Toys,3752,32997,2023-09-19
Product_379,Furniture,7910,81305,2022-12-07
Product_380,Groceries,4479,2320,2023-10-04
Product_381,Books,927,75578,2022-06-01
Product_382,Books,212,36885,2022-03-14
Product_383,Books,1272,39005,2022-10-10
Product_384,Clothing,2949,97730,2023-09-05
Product_385,Groceries,6591,41791,2022-08-14
Product_386,Groceries,6102,92834,2023-03-15
Product_387,Toys,1900,51518,2022-01-15
Product_388,Toys,2026,99069,2022-01-17
Product_389,Electronics,842,9452,2023-09-30
Product_390,Groceries,3533,19167,2023-11-05
Product_391,Electronics,5428,5903,2022-04-07
Product_392,Groceries,7352,46828,2022-08-08
Product_393,Groceries,2951,95552,2023-07-18
Product_394,Books,157,70440,2022-08-10
Product_395,Clothing,8510,54734,2023-05-27
Product_396,Groceries,2350,83433,2023-08-28
Product_397,Furniture,1233,89127,2022-05-05
Product_398,Clothing,9642,10556,2022-02-07
Product_399,Furniture,5500,24620,2022-05-17
Product_400,Groceries,6443,7734,2022-12-21
Product_401,Electronics,358,33127,2022-08-28
Product_402,Books,1992,48209,2022-09-19
Product_403,Groceries,4384,56322,2022-10-16
Product_404,Furniture,9681,53750,2022-11-02
Product_405,Furniture,7861,40595,2023-07-01
Product_406,Clothing,6832,80410,2023-02-10
Product_407,Furniture,7483,16161,2022-10-07
Product_408,Groceries,2251,36017,2022-10-10
Product_409,Clothing,5162,1089,2022-06-30
Product_410,Furniture,5231,34653,2023-07-24
Product_411,Books,6483,67315,2023-09-08
Product_412,Electronics,8759,28389,2022-02-10
Product_413,Toys,9507,53819,2022-05-13
Product_414,Toys,1262,25621,2022-06-19
Product_415,Toys,6155,56865,2023-08-11
Product_416,Books,3926,12106,2023-07-15
Product_417,Clothing,140,28253,2022-08-28
Product_418,Electronics,3275,38578,2023-08-14
Product_419,Books,9308,83395,2023-05-24
Product_420,Clothing,9575,13825,2022-09-03
Product_421,Groceries,3391,15464,2023-02-07
Product_422,Books,5172,77580,2022-06-05
Product_423,Groceries,3984,82495,2023-11-03
Product_424,Toys,6423,33709,2022-12-19
Product_425,Books,9500,75539,2022-08-29
Product_426,Books,7945,1854,2022-06-12
Product_427,Groceries,8585,48027,2022-08-19
Product_428,Electronics,9006,46736,2023-09-02
Product_429,Clothing,9491,18623,2022-12-17
Product_430,Electronics,5429,7929,2022-10-19
Product_431,Clothing,7098,68633,2023-05-05
Product_432,Groceries,8987,66046,2022-07-06
Product_433,Clothing,8606,40183,2023-08-06
Product_434,Groceries,4569,11915,2022-04-06
Product_435,Toys,1542,8808,2023-04-07
Product_436,Toys,2168,73405,2023-03-03
Product_437,Electronics,6612,48088,2023-12-09
Product_438,Toys,8725,22315,2022-11-19
Product_439,Clothing,3426,80580,2022-03-08
Product_440,Clothing,3715,86029,2022-09-17
Product_441,Furniture,3852,88553,2022-06-12
Product_442,Toys,4040,44020,2023-03-11
Product_443,Electronics,864,72277,2023-01-29
Product_444,Groceries,2633,74874,2023-05-16
Product_445,Books,9912,54631,2023-04-24
Product_446,Furniture,9252,52714,2023-10-12
Product_447,Books,618,19293,2023-11-28
Product_448,Books,6906,97989,2022-02-07
Product_449,Groceries,9384,69227,2023-09-06
Product_450,Groceries,9878,89843,2023-02-18
Product_451,Groceries,3332,22737,2022-04-01
Product_452,Clothing,5435,43774,2022-01-22
Product_453,Toys,3775,28253,2022-07-26
Product_454,Clothing,5413,33640,2022-06-26
Product_455,Clothing,160,47227,2022-02-14
Product_456,Furniture,2816,85911,2022-01-06
Product_457,Groceries,6420,34916,2022-06-12
Product_458,Books,9660,97298,2023-01-29
Product_459,Books,7909,98688,2022-12-10
Product_460,Clothing,1802,21568,2023-10-17
Product_461,Books,5813,36906,2022-02-07
Product_462,Books,2900,88769,2023-11-23
Product_463,Electronics,7910,94033,2022-10-11
Product_464,Electronics,2992,45704,2023-01-29
Product_465,Toys,6636,4536,2023-07-07
Product_466,Electronics,4716,10590,2023-05-08
Product_467,Groceries,9246,45667,2023-07-06
Product_468,Electronics,2446,34299,2023-02-28
Product_469,Groceries,5374,26341,2022-03-16
Product_470,Toys,9574,3348,2022-03-02
Product_471,Clothing,6524,12431,2023-12-14
Product_472,Toys,9823,66385,2022-07-13
Product_473,Electronics,6590,45714,2023-04-12
Product_474,Groceries,3682,35097,2023-01-07
Product_475,Groceries,6057,31878,2022-10-15
Product_476,Clothing,8006,88765,2023-04-23
Product_477,Electronics,6924,43512,2022-04-27
Product_478,Electronics,1245,41237,2022-07-29
Product_479,Clothing,7183,12668,2022-11-20
Product_480,Toys,2974,52898,2023-12-13
Product_481,Furniture,8618,60715,2022-08-21
Product_482,Books,7120,81133,2023-05-06
Product_483,Books,7879,88844,2022-10-23
Product_484,Furniture,5454,38620,2023-07-25
Product_485,Books,4841,19350,2022-02-07
Product_486,Furniture,900,24236,2023-09-05
Product_487,Books,3828,27805,2023-05-08
Product_488,Clothing,7565,46647,2022-09-17
Product_489,Groceries,9512,96011,2022-07-08
Product_490,Clothing,1295,95158,2023-07-28
Product_491,Electronics,2736,11222,2022-04-30
Product_492,Electronics,5454,72638,2022-12-18
Product_493,Books,5143,85363,2023-04-22
Product_494,Books,9580,7496,2022-03-11
Product_495,Clothing,1789,68761,2023-04-05
Product_496,Electronics,2691,86781,2023-10-13
Product_497,Clothing,5238,48479,2023-11-11
Product_498,Clothing,536,55106,2022-04-04
Product_499,Toys,1120,83103,2022-09-22
Product_500,Books,2103,11338,2023-02-08
Product_501,Books,2438,21490,2023-10-07
Product_502,Toys,8009,7711,2022-10-29
Product_503,Clothing,2822,34949,2023-11-02
Product_504,Clothing,5804,34041,2023-08-08
Product_505,Books,801,33137,2023-08-11
Product_506,Furniture,2187,63475,2022-10-22
Product_507,Furniture,6614,91447,2023-04-21
Product_508,Electronics,9380,21761,2022-01-08
Product_509,Groceries,8658,19384,2022-10-10
Product_510,Electronics,9420,53626,2022-07-24
Product_511,Toys,9883,73385,2022-08-16
Product_512,Groceries,8765,41285,2022-12-12
Product_513,Furniture,9432,67223,2023-08-07
Product_514,Clothing,3193,77952,2022-03-22
Product_515,Furniture,5447,14981,2023-08-26
Product_516,Toys,9057,10694,2023-03-19
Product_517,Clothing,5765,77090,2023-08-06
Product_518,Clothing,7849,41489,2022-01-05
Product_519,Toys,1039,87815,2023-07-17
Product_520,Furniture,3255,17355,2022-12-17
Product_521,Electronics,6345,2976,2023-02-04
Product_522,Books,9714,17033,2022-11-16
Product_523,Groceries,4878,78627,2022-04-16
Product_524,Groceries,1339,54547,2022-06-05
Product_525,Furniture,9108,81585,2022-04-20
Product_526,Groceries,5395,42906,2022-07-17
Product_527,Groceries,1088,1714,2023-09-04
Product_528,Furniture,612,15077,2022-10-03
Product_529,Books,1163,33797,2022-04-20
Product_530,Clothing,5826,97735,2022-11-05
Product_531,Groceries,9691,26699,2023-05-03
Product_532,Clothing,7409,43764,2023-12-17
Product_533,Groceries,8553,94521,2023-03-07
Product_534,Electronics,233,1190,2022-04-22
Product_535,Furniture,8486,98108,2023-05-07
Product_536,Furniture,1723,63080,2023-07-08
Product_537,Books,6489,2807,2022-05-02
Product_538,Furniture,6637,40301,2023-06-30
Product_539,Toys,6610,93045,2023-08-09
Product_540,Groceries,6688,25083,2023-06-29
Product_541,Toys,6454,54218,2023-03-26
Product_542,Furniture,2363,57193,2022-05-10
Product_543,Electronics,7766,29140,2023-09-09
Product_544,Clothing,5019,63271,2022-07-13
Product_545,Toys,9669,63987,2023-01-19
Product_546,Electronics,5013,69662,2022-05-17
Product_547,Toys,8101,78218,2023-01-19
Product_548,Groceries,5468,76421,2022-05-23
Product_549,Clothing,7822,10202,2022-01-21
Product_550,Clothing,2332,27386,2022-06-28
Product_551,Toys,2963,91734,2022-02-08
Product_552,Toys,2861,75467,2022-12-15
Product_553,Furniture,8667,24289,2022-02-25
Product_554,Books,252,71453,2023-08-13
Product_555,Electronics,3505,53147,2022-11-10
Product_556,Toys,881,16510,2022-06-13
Product_557,Groceries,1167,33033,2022-02-13
Product_558,Furniture,7175,95696,2023-04-17
Product_559,Books,6221,21477,2023-02-24
Product_560,Toys,3813,72266,2023-09-01
Product_561,Toys,9999,69234,2023-01-23
Product_562,Furniture,2472,26641,2023-05-13
Product_563,Clothing,5878,19861,2022-03-03
Product_564,Toys,8894,22631,2022-06-11
Product_565,Furniture,5929,99060,2023-10-20
Product_566,Books,2761,68962,2022-05-19
Product_567,Clothing,2125,23188,2022-06-20
Product_568,Furniture,6814,21968,2022-01-25
Product_569,Electronics,5687,90938,2023-07-01
Product_570,Clothing,915,42686,2022-09-10
Product_571,Clothing,9326,15326,2023-11-30
Product_572,Clothing,4424,21157,2023-01-18
Product_573,Toys,2294,32619,2023-06-03
Product_574,Furniture,9439,67783,2023-12-08
Product_575,Clothing,5135,71330,2023-08-04
Product_576,Groceries,281,1317,2023-09-25
Product_577,Toys,6069,98172,2023-03-04
Product_578,Books,7144,43207,2023-03-03
Product_579,Books,4772,25229,2023-05-19
Product_580,Toys,8708,43415,2023-12-26
Product_581,Furniture,2330,41638,2022-02-27
Product_582,Groceries,9195,46621,2023-12-20
Product_583,Clothing,264,39271,2023-03-21
Product_584,Electronics,8551,46295,2023-06-03
Product_585,Clothing,115,89901,2022-04-17
Product_586,Groceries,1713,31369,2022-03-01
Product_587,Toys,148,53754,2022-02-02
Product_588,Clothing,5589,28408,2023-08-05
Product_589,Electronics,5365,24266,2022-05-02
Product_590,Groceries,9196,32438,2023-04-27
Product_591,Groceries,864,49517,2022-09-23
Product_592,Furniture,1600,41797,2023-04-05
Product_593,Clothing,9602,12470,2022-03-10
Product_594,Clothing,6438,11978,2023-12-14
Product_595,Furniture,1233,62670,2022-01-04
Product_596,Books,2924,14662,2023-10-02
Product_597,Electronics,9621,21867,2023-06-17
Product_598,Electronics,6349,99261,2022-05-21
Product_599,Clothing,8151,33896,2022-12-31
Product_600,Books,9965,12697,2023-07-29
Product_601,Groceries,5474,6431,2022-12-13
Product_602,Books,7032,24731,2023-09-15
Product_603,Groceries,5957,19950,2022-07-31
Product_604,Toys,7620,55536,2022-10-04
Product_605,Groceries,2381,17773,2022-10-06
Product_606,Toys,7887,92304,2023-07-05
Product_607,Clothing,7828,99895,2022-08-27
Product_608,Books,9888,46674,2023-11-20
Product_609,Clothing,7713,47268,2023-05-20
Product_610,Books,2064,3011,2023-11-23
Product_611,Books,3600,65133,2022-11-29
Product_612,Electronics,6740,15560,2022-07-31
Product_613,Books,2808,85446,2022-05-14
Product_614,Electronics,6842,17099,2023-02-26
Product_615,Electronics,6009,27920,2023-10-31
Product_616,Clothing,6072,1408,2022-09-21
Product_617,Clothing,4449,25463,2022-08-27
Product_618,Furniture,3024,72347,2023-10-17
Product_619,Groceries,477,34448,2022-07-22
Product_620,Furniture,5545,93187,2023-01-03
Product_621,Electronics,6772,20277,2022-07-02
Product_622,Books,8122,76085,2023-04-26
