mpg,horsepower,weight,acceleration,model_year,origin
30.16,122.6,3025.7,16.7,76,3
32.45,111.0,2568.9,15.4,75,2
32.52,122.8,2713.9,19.4,79,3
29.12,60.4,3271.8,13.4,81,1
31.22,113.4,2707.9,13.3,78,2
28.88,130.7,3086.6,13.8,70,1
29.96,164.3,3018.2,10.8,82,3
30.24,104.5,2739.4,13.9,73,3
27.35,95.7,3857.6,13.5,78,3
30.04,104.9,3253.6,15.3,73,1
36.44,147.5,2189.9,15.7,79,1
27.42,129.9,3074.6,18.8,72,1
30.84,104.1,2735.3,16.9,78,1
26.0,135.4,3341.0,13.8,82,3
28.33,122.9,2683.0,13.2,71,3
32.8,149.1,2954.1,16.0,73,2
27.55,98.9,3202.0,12.4,75,2
27.23,110.2,3346.3,18.7,71,1
35.7,108.2,2519.9,17.4,77,3
29.12,76.1,2866.2,14.1,77,3
32.31,128.9,2810.0,11.6,70,3
28.37,127.8,2738.7,17.7,81,2
29.16,120.2,3706.2,14.8,72,2
25.33,113.0,3162.0,17.5,79,3
30.91,77.5,2495.6,11.8,78,3
27.78,107.4,3367.1,13.8,74,3
28.31,109.7,3848.9,15.0,75,2
29.04,95.9,3413.0,15.1,73,3
32.76,115.2,2392.3,14.1,79,3
33.38,132.1,2806.3,16.2,71,1
29.71,176.6,3506.8,12.9,80,1
32.75,125.2,2716.9,14.7,77,2
27.76,127.7,3177.5,15.2,80,3
27.9,117.8,3309.9,16.0,82,3
31.78,62.4,2629.2,16.4,75,1
30.55,119.2,2976.2,12.8,74,2
33.35,121.8,1703.5,11.9,78,1
30.4,193.9,2590.2,17.6,70,1
34.95,114.2,2899.0,15.7,74,1
33.77,129.0,2500.9,13.5,75,1
26.04,119.0,3653.0,18.1,74,3
35.52,84.9,2427.9,15.2,75,3
32.95,154.3,2824.0,17.4,75,1
32.18,142.6,3052.3,15.1,76,2
24.36,143.7,3576.5,19.1,73,2
35.18,92.7,2425.7,18.5,80,2
25.87,162.1,3465.3,14.5,77,2
33.47,77.9,3004.1,16.9,76,1
32.23,137.6,2607.4,16.3,78,3
21.91,185.7,3184.8,17.7,76,2
30.29,90.3,3079.6,13.1,72,1
32.48,103.0,2759.9,16.4,72,2
27.07,123.0,3027.9,17.1,77,2
32.74,104.9,2845.9,11.5,74,1
28.79,73.5,3045.4,12.6,73,3
27.2,122.1,3264.9,10.9,77,3
30.99,88.1,3634.4,14.5,75,1
30.34,134.2,2504.9,16.4,71,3
28.19,92.4,3853.2,18.0,73,1
28.74,166.5,2219.2,15.1,81,1
35.61,96.5,2939.3,18.3,80,1
28.8,110.3,3235.3,12.2,73,3
28.85,144.4,3112.4,11.6,75,1
33.28,83.1,2750.9,14.9,75,2
31.56,126.8,2916.8,15.8,70,3
26.58,159.2,2802.8,14.9,77,3
33.3,71.8,2764.3,10.9,75,3
26.96,125.5,3339.8,14.8,72,3
25.79,127.8,3142.8,12.4,78,2
32.62,143.5,2722.8,16.3,71,3
29.18,82.9,3359.8,15.7,80,3
31.65,80.4,3122.9,13.1,77,1
28.31,135.7,3325.1,14.0,79,3
27.91,128.9,3251.9,12.9,72,2
